team,elo_before,elo_after,uncertainty
nc_state_wolfpack,1500.0,1821.4265466002398,146.3881871036121
south_carolina_gamecocks,1500.0,1816.99527467903,147.80813878717072
stanford_cardinal,1500.0,1806.4167732913154,147.80813878717072
florida_gulf_coast_eagles,1500.0,1796.0011579315249,150.6929094743603
ucf_knights,1500.0,1761.5629275157578,153.63848137244605
uconn_huskies,1500.0,1751.89839106252,149.2429977145574
baylor_bears,1500.0,1745.8750938222363,144.98299856239987
texas_longhorns,1500.0,1738.7018585274027,146.3881871036121
liberty_flames,1500.0,1738.331377918844,149.2429977145574
gonzaga_bulldogs,1500.0,1737.0534102481374,146.3881871036121
massachusetts_minutewomen,1500.0,1733.130730351673,146.3881871036121
byu_cougars,1500.0,1732.8156459546924,153.63848137244605
louisville_cardinals,1500.0,1730.80092143726,150.6929094743603
iowa_state_cyclones,1500.0,1729.3623643934075,146.3881871036121
princeton_tigers,1500.0,1728.4956345289816,153.63848137244605
lsu_tigers,1500.0,1725.6864940638184,152.1580211574752
toledo_rockets,1500.0,1723.2172152653018,149.2429977145574
iowa_hawkeyes,1500.0,1723.012596515167,149.2429977145574
dayton_flyers,1500.0,1721.1678258779343,155.1344402609475
iu_indianapolis_jaguars,1500.0,1720.7704496263796,152.1580211574752
michigan_wolverines,1500.0,1713.1843462401657,153.63848137244605
stephen_f_austin_ladyjacks,1500.0,1712.8460358541163,150.6929094743603
fairfield_stags,1500.0,1712.0114425097172,147.80813878717072
south_florida_bulls,1500.0,1706.8026714392345,147.80813878717072
delaware_blue_hens,1500.0,1702.0829665165015,149.2429977145574
south_dakota_coyotes,1500.0,1701.9255113084769,149.2429977145574
unlv_lady_rebels,1500.0,1697.9668833311102,146.3881871036121
drexel_dragons,1500.0,1695.7846934368004,147.80813878717072
ohio_state_buckeyes,1500.0,1694.8316083777768,150.6929094743603
buffalo_bulls,1500.0,1690.256379652613,144.98299856239987
middle_tennessee_blue_raiders,1500.0,1686.590607609326,149.2429977145574
rhode_island_rams,1500.0,1686.540420358626,152.1580211574752
